date,gross_revenue,bookings_count
2025-06-18,8219.3,19
2025-03-29,5992.110000000001,12
2025-01-19,6087,7
2025-07-25,5395.55,9
2025-05-17,4896.42,10
2025-05-05,4485.2,7
2025-02-25,11060.32,19
2025-06-23,9509.57,17
2025-04-03,3663.35,8
2025-01-24,7455.360000000001,12
2025-07-30,2444.3,6
2025-05-22,7635.17,14
2025-03-02,4612.25,9
2025-06-28,8443.19,14
2025-04-08,7987.4,18
2025-01-29,5576.16,12
2025-08-04,2255.9,6
2025-05-27,5648.1,13
