room_id,max_occupancy,room_type_code,hotel_id,room_type_desc,ingestion_date
H005-R009,2,STD,H005,Standard,2025-09-18
H002-R015,3,DLX,H002,Deluxe,2025-09-18
H007-R008,4,STE,H007,Suite,2025-09-18
H004-R002,4,STE,H004,Suite,2025-09-18
H001-R008,3,DLX,H001,Deluxe,2025-09-18
H008-R020,4,STE,H008,Suite,2025-09-18
H005-R014,2,STD,H005,Standard,2025-09-18
H002-R020,2,STD,H002,Standard,2025-09-18
H007-R013,3,DLX,H007,Deluxe,2025-09-18
H004-R007,2,STD,H004,Standard,2025-09-18
H001-R013,3,DLX,H001,Deluxe,2025-09-18
H008-R025,4,STE,H008,Suite,2025-09-18
H006-R006,3,DLX,H006,Deluxe,2025-09-18
H005-R019,3,DLX,H005,Deluxe,2025-09-18
H002-R025,2,STD,H002,Standard,2025-09-18
H007-R018,4,STE,H007,Suite,2025-09-18
H004-R012,4,STE,H004,Suite,2025-09-18
H001-R018,4,STE,H001,Suite,2025-09-18
H006-R011,2,STD,H006,Standard,2025-09-18
H005-R024,4,STE,H005,Suite,2025-09-18
H003-R005,4,STE,H003,Suite,2025-09-18
H007-R023,4,STE,H007,Suite,2025-09-18
H004-R017,3,DLX,H004,Deluxe,2025-09-18
H001-R023,3,DLX,H001,Deluxe,2025-09-18
H006-R016,3,DLX,H006,Deluxe,2025-09-18
H003-R010,4,STE,H003,Suite,2025-09-18
H008-R003,3,DLX,H008,Deluxe,2025-09-18
H004-R022,4,STE,H004,Suite,2025-09-18
H002-R003,4,STE,H002,Suite,2025-09-18
H006-R021,4,STE,H006,Suite,2025-09-18
H003-R015,4,STE,H003,Suite,2025-09-18
H008-R008,4,STE,H008,Suite,2025-09-18
H005-R002,2,STD,H005,Standard,2025-09-18
H002-R008,2,STD,H002,Standard,2025-09-18
H007-R001,2,STD,H007,Standard,2025-09-18
H003-R020,4,STE,H003,Suite,2025-09-18
H001-R001,3,DLX,H001,Deluxe,2025-09-18
H008-R013,3,DLX,H008,Deluxe,2025-09-18
H005-R007,2,STD,H005,Standard,2025-09-18
H002-R013,3,DLX,H002,Deluxe,2025-09-18
H007-R006,2,STD,H007,Standard,2025-09-18
H003-R025,2,STD,H003,Standard,2025-09-18
H001-R006,4,STE,H001,Suite,2025-09-18
H008-R018,2,STD,H008,Standard,2025-09-18
H005-R012,2,STD,H005,Standard,2025-09-18
H002-R018,4,STE,H002,Suite,2025-09-18
H007-R011,3,DLX,H007,Deluxe,2025-09-18
H004-R005,3,DLX,H004,Deluxe,2025-09-18
H001-R011,3,DLX,H001,Deluxe,2025-09-18
H008-R023,3,DLX,H008,Deluxe,2025-09-18
H006-R004,4,STE,H006,Suite,2025-09-18
H005-R017,2,STD,H005,Standard,2025-09-18
H002-R023,3,DLX,H002,Deluxe,2025-09-18
H007-R016,4,STE,H007,Suite,2025-09-18
